objectid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
napoleonpage,The portrait of Napoleon and accompanying writing,J.H. Leigh Hunt,1784-1859,An image of the page featuring Napoleon and writing outlining Hunt's reception of the hair,napoleon;french,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/215/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/215/full/132,100/0/default.jpg",,
napoleonback,The backside of the page featuring Napoleon,J.H. Leigh Hunt,1784-1859,An image of the backside of the page featuring Napoleon,napoleon;french,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/216/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/216/full/132,100/0/default.jpg",,
napoleonpage2,The portrait of Napoleon,J.H. Leigh Hunt,1784-1859,An image of the page featuring Napoleon,napoleon;french,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/217/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/217/full/132,100/0/default.jpg",,
blankpage8,A blank page of the Leigh Hunt Hair Book,J.H. Leigh Hunt,1784-1859,An image of a blank page in the Leigh Hunt Hair Book,leigh hunt;romanticism;hair;blank page,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/218/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/218/full/131,100/0/default.jpg",,
williamwordsworthpage,The portrait and hair of William Wordsworth,J.H. Leigh Hunt,1845,An image of the page featuring the portrait and hair of William Wordsworth,william wordsworth;hair;poet,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/218/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/219/full/133,100/0/default.jpg",,
williamwordsworthback,The backside of the page featuring William Wordsworth,J.H. Leigh Hunt,1845,An image of the backside of the page featuring William Wordsworth,william wordsworth;poet,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/220/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/220/full/133,100/0/default.jpg",,
williamwordsworthpage2,The portrait of William Wordsworth,J.H. Leigh Hunt,1845,An alternative view of the page featuring the portrait of William Wordsworth,william wordsworth;poet,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/221/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/221/full/133,100/0/default.jpg",,
blankpage9,A blank page of the Leigh Hunt Hair Book,J.H. Leigh Hunt,1784-1859,An image of a blank page in the Leigh Hunt Hair Book,leigh hunt;romanticism;hair;blank page,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/222/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/222/full/132,100/0/default.jpg",,
samueltaylorcoleridgepage,The portrait and hair of Samuel Taylor Coleridge,J.H. Leigh Hunt,1825,An image of the page featuring the portrait and hair of Samuel Taylor Coleridge,samuel taylor coleridge;hair;poet,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/223/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/223/full/133,100/0/default.jpg",,
samueltaylorcoleridgeback,The backside of the page featuring Samuel Taylor Coleridge,J.H. Leigh Hunt,1825,An image of the backside of the page featuring Samuel Taylor Coleridge,samuel taylor coleridge;poet,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/224/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/224/full/133,100/0/default.jpg",,
samueltaylorcoleridgepage2,An alternative page featuring the portrait of Samuel Taylor Coleridge,J.H. Leigh Hunt,1825,An image of the alternative page featuring the portrait of Samuel Taylor Coleridge,samuel taylor coleridge;poet,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/225/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/225/full/133,100/0/default.jpg",,
blankpage10,A blank page of the Leigh Hunt Hair Book,J.H. Leigh Hunt,1784-1859,An image of a blank page in the Leigh Hunt Hair Book,leigh hunt;romanticism;hair;blank page,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/226/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/226/full/132,100/0/default.jpg",,
charleslambpage,The portrait and hair of Charles Lamb,J.H. Leigh Hunt,1826,An image of the page featuring the portrait and hair of Charles Lamb,charles lamb;hair;poet,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/227/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/227/full/133,100/0/default.jpg",,
charleslambback,The backside of the page featuring Charles Lamb,J.H. Leigh Hunt,1826,An image of the backside of the page featuring Charles Lamb,charles lamb;poet,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/228/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/228/full/132,100/0/default.jpg",,
charleslambpage2,An alternative page featuring the portrait of Charles Lamb,J.H. Leigh Hunt,1826,An image of the alternative page featuring Charles Lamb,charles lamb;poet,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/229/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/229/full/133,100/0/default.jpg",,
blankpage11,A blank page of the Leigh Hunt Hair Book,J.H. Leigh Hunt,1784-1859,An image of a blank page in the Leigh Hunt Hair Book,leigh hunt;romanticism;hair;blank page,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/230/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/230/full/132,100/0/default.jpg",,
williamhazlittpage,The portrait and hair of William Hazlitt,J.H. Leigh Hunt,1784-1859,An image of the page featuring the portrait and hair of William Hazlitt,william hazlitt;hair;essayist,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/231/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/231/full/134,100/0/default.jpg",,
williamhazlittback,The backside of the page featuring William Hazlitt,J.H. Leigh Hunt,1784-1859,An image of the backside of the page featuring William Hazlitt,william hazlitt;essayist,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/232/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/232/full/133,100/0/default.jpg",,
williamhazlittpage2,An alternative page featuring the portrait of William Hazlitt,J.H. Leigh Hunt,1784-1859,An image of the alternative page featuring the portrait of William Hazlitt,william hazlitt;essayist,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/233/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/233/full/133,100/0/default.jpg",,
blankpage12,A blank page of the Leigh Hunt Hair Book,J.H. Leigh Hunt,1784-1859,An image of a blank page in the Leigh Hunt Hair Book,leigh hunt;romanticism;hair;blank page,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/234/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/234/full/132,100/0/default.jpg",,
brianwallerprocter,The portrait and hair of Brian Waller Procter,J.H. Leigh Hunt,1821,An image of the page featuring Brian Waller Procter,brian waller procter;hair;poet,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/235/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/235/full/134,100/0/default.jpg",,
brianwallerprocterback,The backside of the page featuring Brian Waller Procter,J.H. Leigh Hunt,1821,An image of the page featuring Brian Waller Procter,brian waller procter;poet,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/236/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/236/full/132,100/0/default.jpg",,
brianwallerprocter2,An alternative page featuring the portrait of Brian Waller Procter,J.H. Leigh Hunt,1821,An image of the alternative page featuring Brian Waller Procter,brian waller procter;poet,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/237/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/237/full/133,100/0/default.jpg",,
blankpage13,A blank page of the Leigh Hunt Hair Book,J.H. Leigh Hunt,1784-1859,An image of a blank page in the Leigh Hunt Hair Book,leigh hunt;romanticism;hair;blank page,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/238/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/238/full/133,100/0/default.jpg",,
thomassouthwoodsmithpage,The portrait and hair of Thomas Southwood Smith,J.H. Leigh Hunt,1845,An image of the page featuring the hair and portrait of Thomas Southwood Smith,thomas southwood smith;hair;physicians,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/239/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/239/full/133,100/0/default.jpg",,
thomassouthwoodsmithback,The backside of the page featuring Thomas Southwood Smith,J.H. Leigh Hunt,1845,An image of the backside of the page featuring Thomas Southwood Smith,thomas southwood smith;physicians,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/240/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/240/full/132,100/0/default.jpg",,
thomassouthwoodsmithpage2,An alternative page featuring the portrait of Thomas Southwood Smith,J.H. Leigh Hunt,1845,An image of the alternative page featuring Thomas Southwood Smith,thomas southwood smith;physician,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/241/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/241/full/133,100/0/default.jpg",,
blankpage14,A blank page of the Leigh Hunt Hair Book,J.H. Leigh Hunt,1784-1859,An image of a blank page in the Leigh Hunt Hair Book,leigh hunt;romanticism;hair;blank page,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/242/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/242/full/132,100/0/default.jpg",,
percybyssheshelleypage,The portrait and hair of Percy Bysshe Shelley,J.H. Leigh Hunt,1820,An image of the page featuring the portrait and hair of Percy Bysshe Shelley,percy bysshe shelley;hair;poet,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/243/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/243/full/133,100/0/default.jpg",,
percybyssheshelleyback,The backside of the page featuring Percy Bysshe Shelley,J.H. Leigh Hunt,1820,An image of the backside of the page featuring Percy Bysshe Shelley,percy bysshe shelley;poet,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/244/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/244/full/132,100/0/default.jpg",,
percybyssheshelleypage2,An alternative page featuring the portrait of Percy Bysshe Shelley,J.H. Leigh Hunt,1820,An image of the alternative page featuring Percy Bysshe Shelley,percy bysshe shelley;poet,Austin Texas,,,HRC The University of Texas at Austin,STARK_6693_STK,StillImage,image-jpeg,eng,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",https://rightsstatements.org/page/NoC-US/1.0/?language=en,image,https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/245/full/full/0/default.jpg,,"https://hrc.contentdm.oclc.org/digital/iiif/p15878coll14/245/full/133,100/0/default.jpg",,
